Repositorio Institucional CICESE,oai_url,alive,"alive_item ",number_of_items,response_time,checked_url,final_url,probe_used,software,version,Version_Status,disponible en RN,redirect_chain,error_message,"Notas ","Contacto ",Última fecha de actividad
Aggregator of Repositorio Nacional,https://oai-pmh.repositorionacionalcti.mx/resource/oai-pmh,TRUE,TRUE,,1.16,https://oai-pmh.repositorionacionalcti.mx/resource/oai-pmh?verb=Identify,https://oai-pmh.repositorionacionalcti.mx/resource/oai-pmh?verb=Identify,OAI-PMH,Unknown,Unknown,Unknown,FALSE,,,,,Vigente
Repositorio Institucional de INFOTEC,https://infotec.repositorioinstitucional.mx/oai/request,TRUE,TRUE,638,0.31,https://infotec.repositorioinstitucional.mx/oai/request?verb=Identify,https://infotec.repositorioinstitucional.mx/oai/request?verb=Identify,OAI-PMH,DSpace,5.4,Obsolete,TRUE,,,,,Vigente
Repositorio Digital CIDE,https://cide.repositorioinstitucional.mx/oai/request,TRUE,TRUE,947,0.29,https://cide.repositorioinstitucional.mx/oai/request?verb=Identify,https://cide.repositorioinstitucional.mx/oai/request?verb=Identify,OAI-PMH,DSpace,5.4,Obsolete,TRUE,,,,,Vigente
Ameyalli - Repositorio Universitario Especializado en Comunicación Pública de la Ciencia,https://ru.ameyalli.dgdc.unam.mx/oai/request,TRUE,TRUE,19,,https://ru.ameyalli.dgdc.unam.mx/oai/request?verb=Identify,,OAI-PMH,DSpace,6.2,Obsolete,FALSE,,"HTTPSConnectionPool(host='ru.ameyalli.dgdc.unam.mx', port=443): Read timed out. (read timeout=15)",,,Vigente
REPOSITORIO INSTITUCIONAL DEL CIESAS,https://ciesas.repositorioinstitucional.mx/oai/request,TRUE,TRUE,1864,0.33,https://ciesas.repositorioinstitucional.mx/oai/request?verb=Identify,https://ciesas.repositorioinstitucional.mx/oai/request?verb=Identify,OAI-PMH,DSpace,5.4,Obsolete,TRUE,,,,,Vigente
Repositorio Institucional CIATEC,https://ciatec.repositorioinstitucional.mx/oai/request,TRUE,TRUE,224,0.35,https://ciatec.repositorioinstitucional.mx/oai/request?verb=Identify,https://ciatec.repositorioinstitucional.mx/oai/request?verb=Identify,OAI-PMH,DSpace,5.4,Obsolete,FALSE,,,,,Vigente
Repositorio IPICYT,https://ipicyt.repositorioinstitucional.mx/oai/request,TRUE,TRUE,2087,0.3,https://ipicyt.repositorioinstitucional.mx/oai/request?verb=Identify,https://ipicyt.repositorioinstitucional.mx/oai/request?verb=Identify,OAI-PMH,DSpace,5.4,Obsolete,TRUE,,,,,Vigente
Repositorio COLSAN,https://colsan.repositorioinstitucional.mx/oai/request,TRUE,TRUE,1682,0.35,https://colsan.repositorioinstitucional.mx/oai/request?verb=Identify,https://colsan.repositorioinstitucional.mx/oai/request?verb=Identify,OAI-PMH,DSpace,5.4,Obsolete,TRUE,,,,,Vigente
Repositorio Institucional INECOL,https://inecol.repositorioinstitucional.mx/oai/request,TRUE,TRUE,895,0.31,https://inecol.repositorioinstitucional.mx/oai/request?verb=Identify,https://inecol.repositorioinstitucional.mx/oai/request?verb=Identify,OAI-PMH,DSpace,5.4,Obsolete,TRUE,,,,,Vigente
Repositorio Institucional CICY,https://cicy.repositorioinstitucional.mx/oai/request,TRUE,TRUE,3271,0.31,https://cicy.repositorioinstitucional.mx/oai/request?verb=Identify,https://cicy.repositorioinstitucional.mx/oai/request?verb=Identify,OAI-PMH,DSpace,5.4,Obsolete,TRUE,,,,,Vigente
Repositorio MORA,https://mora.repositorioinstitucional.mx/oai/request,TRUE,TRUE,837,0.29,https://mora.repositorioinstitucional.mx/oai/request?verb=Identify,https://mora.repositorioinstitucional.mx/oai/request?verb=Identify,OAI-PMH,DSpace,5.4,Obsolete,TRUE,,,,,Vigente
Aggregator of Repositorio Nacional,https://oai-pmh.repositorionacionalcti.mx/resource/oai-pmh,TRUE,TRUE,,1.12,https://oai-pmh.repositorionacionalcti.mx/resource/oai-pmh?verb=Identify,https://oai-pmh.repositorionacionalcti.mx/resource/oai-pmh?verb=Identify,OAI-PMH,Unknown,Unknown,Unknown,FALSE,,,,,Vigente
Repositorio Institucional del Centro de Investigación en Química Aplicada,https://ciqa.repositorioinstitucional.mx/oai/request,TRUE,TRUE,755,0.28,https://ciqa.repositorioinstitucional.mx/oai/request?verb=Identify,https://ciqa.repositorioinstitucional.mx/oai/request?verb=Identify,OAI-PMH,DSpace,5.4,Obsolete,TRUE,,,,,Vigente
Repositorio Institucional de CIATEJ,https://ciatej.repositorioinstitucional.mx/oai/request,TRUE,FALSE,,0.29,https://ciatej.repositorioinstitucional.mx/oai/request?verb=Identify,https://ciatej.repositorioinstitucional.mx/oai/request?verb=Identify,OAI-PMH,DSpace,5.4,Obsolete,,,,,,Vigente
Repositorio Institucional del INAOE,https://inaoe.repositorioinstitucional.mx/oai/request,TRUE,TRUE,2675,0.31,https://inaoe.repositorioinstitucional.mx/oai/request?verb=Identify,https://inaoe.repositorioinstitucional.mx/oai/request?verb=Identify,OAI-PMH,DSpace,5.4,Obsolete,TRUE,,,,,Vigente
Repositorio Institucional FLACSO México,https://flacso.repositorioinstitucional.mx/oai/request,TRUE,TRUE,481,0.38,https://flacso.repositorioinstitucional.mx/oai/request?verb=Identify,https://flacso.repositorioinstitucional.mx/oai/request?verb=Identify,OAI-PMH,DSpace,5.4,Obsolete,FALSE,,,,,Vigente
COMIMSA,https://comimsa.repositorioinstitucional.mx/oai/request,TRUE,TRUE,382,0.31,https://comimsa.repositorioinstitucional.mx/oai/request?verb=Identify,https://comimsa.repositorioinstitucional.mx/oai/request?verb=Identify,OAI-PMH,DSpace,5.4,Obsolete,FALSE,,,,,Vigente
Fuente de Objetos Científicos Open Access,https://cimav.repositorioinstitucional.mx/oai/request,TRUE,TRUE,2657,0.33,https://cimav.repositorioinstitucional.mx/oai/request?verb=Identify,https://cimav.repositorioinstitucional.mx/oai/request?verb=Identify,OAI-PMH,DSpace,5.4,Obsolete,TRUE,,,,,Vigente
Repositorio Institucional CICESE,https://cicese.repositorioinstitucional.mx/oai/request,TRUE,TRUE,4008,0.3,https://cicese.repositorioinstitucional.mx/oai/request?verb=Identify,https://cicese.repositorioinstitucional.mx/oai/request?verb=Identify,OAI-PMH,DSpace,5.4,Obsolete,FALSE,,,,,Vigente
Repositorio Institucional CIDESI,https://cidesi.repositorioinstitucional.mx/oai/request,TRUE,TRUE,327,0.29,https://cidesi.repositorioinstitucional.mx/oai/request?verb=Identify,https://cidesi.repositorioinstitucional.mx/oai/request?verb=Identify,OAI-PMH,DSpace,5.4,Obsolete,FALSE,,,,,Vigente
REPOSITORIO INSTITUCIONAL CIDETEQ,https://cideteq.repositorioinstitucional.mx/oai/request,TRUE,TRUE,479,0.33,https://cideteq.repositorioinstitucional.mx/oai/request?verb=Identify,https://cideteq.repositorioinstitucional.mx/oai/request?verb=Identify,OAI-PMH,DSpace,5.4,Obsolete,TRUE,,,,,Vigente
Repositorio Institucional CIBNOR,https://cibnor.repositorioinstitucional.mx/oai/request,TRUE,FALSE,,0.29,https://cibnor.repositorioinstitucional.mx/oai/request?verb=Identify,https://cibnor.repositorioinstitucional.mx/oai/request?verb=Identify,OAI-PMH,DSpace,5.4,Obsolete,,,,,,Vigente
Aggregator of Repositorio Nacional,https://oai-pmh.repositorionacionalcti.mx/resource/oai-pmh,TRUE,TRUE,,1.12,https://oai-pmh.repositorionacionalcti.mx/resource/oai-pmh?verb=Identify,https://oai-pmh.repositorionacionalcti.mx/resource/oai-pmh?verb=Identify,OAI-PMH,Unknown,Unknown,Unknown,FALSE,,,,,Vigente
Repositorio Institucional de COLMICH,https://colmich.repositorioinstitucional.mx/oai/request,TRUE,TRUE,1472,0.36,https://colmich.repositorioinstitucional.mx/oai/request?verb=Identify,https://colmich.repositorioinstitucional.mx/oai/request?verb=Identify,OAI-PMH,DSpace,5.4,Obsolete,TRUE,,,,,Vigente
Repositorio Institucional de CENTROGEO,https://centrogeo.repositorioinstitucional.mx/oai/request,TRUE,TRUE,310,0.34,https://centrogeo.repositorioinstitucional.mx/oai/request?verb=Identify,https://centrogeo.repositorioinstitucional.mx/oai/request?verb=Identify,OAI-PMH,DSpace,5.4,Obsolete,FALSE,,,,,Vigente
REPOSITORIO INSTITUCIONAL DEL CIO,https://cio.repositorioinstitucional.mx/oai/request,TRUE,TRUE,1091,0.31,https://cio.repositorioinstitucional.mx/oai/request?verb=Identify,https://cio.repositorioinstitucional.mx/oai/request?verb=Identify,OAI-PMH,DSpace,5.4,Obsolete,TRUE,,,,,Vigente
Repositorio Institucional CIMAT,https://cimat.repositorioinstitucional.mx/oai/request,TRUE,TRUE,1141,0.3,https://cimat.repositorioinstitucional.mx/oai/request?verb=Identify,https://cimat.repositorioinstitucional.mx/oai/request?verb=Identify,OAI-PMH,DSpace,5.4,Obsolete,FALSE,,,,,Vigente
Repositorio Institucional de ECOSUR,https://ecosur.repositorioinstitucional.mx/oai/request,TRUE,TRUE,2720,0.28,https://ecosur.repositorioinstitucional.mx/oai/request?verb=Identify,https://ecosur.repositorioinstitucional.mx/oai/request?verb=Identify,OAI-PMH,DSpace,5.4,Obsolete,TRUE,,,,,Vigente
"Repositorio institucional del CIAD, A.C.",https://ciad.repositorioinstitucional.mx/oai/request,TRUE,TRUE,1363,0.31,https://ciad.repositorioinstitucional.mx/oai/request?verb=Identify,https://ciad.repositorioinstitucional.mx/oai/request?verb=Identify,OAI-PMH,DSpace,5.4,Obsolete,TRUE,,,,,Vigente
Repositorio Institucional de El Colegio de la Frontera Norte,https://colef.repositorioinstitucional.mx/oai/request,TRUE,TRUE,634,0.3,https://colef.repositorioinstitucional.mx/oai/request?verb=Identify,https://colef.repositorioinstitucional.mx/oai/request?verb=Identify,OAI-PMH,DSpace,5.4,Obsolete,FALSE,,,,,Vigente
CIATEQ Digital,https://ciateq.repositorioinstitucional.mx/oai/request,TRUE,TRUE,690,0.38,https://ciateq.repositorioinstitucional.mx/oai/request?verb=Identify,https://ciateq.repositorioinstitucional.mx/oai/request?verb=Identify,OAI-PMH,DSpace,5.4,Obsolete,TRUE,,,,,Vigente
"Ameyalli - Repositorio Universitario Especializado en Comunicación Pública de la Ciencia de la DGDC, UNAM",https://ru.ameyalli.dgdc.unam.mx/oai/request,TRUE,TRUE,19,,https://ru.ameyalli.dgdc.unam.mx/oai/request?verb=Identify,,OAI-PMH,DSpace,6.2,Obsolete,FALSE,,"HTTPSConnectionPool(host='ru.ameyalli.dgdc.unam.mx', port=443): Read timed out. (read timeout=15)",,,Vigente
Athenea Digital FFyL,https://ru.atheneadigital.filos.unam.mx/oai/request,TRUE,TRUE,14602,,https://ru.atheneadigital.filos.unam.mx/oai/request?verb=Identify,,OAI-PMH,DSpace,6.3,Obsolete,FALSE,,"HTTPSConnectionPool(host='ru.atheneadigital.filos.unam.mx', port=443): Max retries exceeded with url: /oai/openaire (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1007)')))",,,Vigente
Aggregator of Repositorio Nacional,https://oai-pmh.repositorionacionalcti.mx/resource/oai-pmh,TRUE,TRUE,,1.22,https://oai-pmh.repositorionacionalcti.mx/resource/oai-pmh?verb=Identify,https://oai-pmh.repositorionacionalcti.mx/resource/oai-pmh?verb=Identify,OAI-PMH,Unknown,Unknown,Unknown,FALSE,,,,,Vigente
CIENCIA SINALOA IPN,,FALSE,FALSE,,0.2,,http://www.cienciasinaloa.ipn.mx/oai/request,none,Unknown,Unknown,Unknown,FALSE,,No Identify tag (404),,"1er correo: [email]
2do correo: [email]","Desconocido. Inactiva desde el 12/sep/24
https://web.archive.org/web/20240912043251/http://www.cienciasinaloa.ipn.mx/oai/request"
Repositorio Institucional de la Universidad Autónoma de Ciudad Juárez,http://ri.uacj.mx/vufind/OAI/conacyt,TRUE,TRUE,3196,0.2,http://ri.uacj.mx/vufind/OAI/conacyt?verb=Identify,http://ri.uacj.mx/vufind/OAI/conacyt?verb=Identify,OAI-PMH,Unknown,Unknown,Unknown,TRUE,,,,,Vigente
Repositorio Institucional de la Universidad Autónoma de Tamaulipas,https://riuat.uat.edu.mx/oai/conacyt,TRUE,TRUE,543,0.29,https://riuat.uat.edu.mx/oai/conacyt?verb=Identify,https://riuat.uat.edu.mx/oai/conacyt?verb=Identify,OAI-PMH,DSpace,5.6,Obsolete,TRUE,,,,,Vigente
Datos Abiertos en Repositorio LANIA,,FALSE,FALSE,,,,,error,Unknown,Unknown,Unknown,FALSE,,"HTTPConnectionPool(host='repositorio.lania.mx', port=80): Max retries exceeded with url: /oai/conacyt (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7e70b8846650>, 'Connection to repositorio.lania.mx timed out. (connect timeout=15)'))",,,Desconocido.
Repositorio Institucional Aramara,http://aramara.uan.mx:8080/oai/conacyt,TRUE,TRUE,830,0.13,http://aramara.uan.mx:8080/oai/conacyt?verb=Identify,http://aramara.uan.mx:8080/oai/conacyt?verb=Identify,OAI-PMH,DSpace,5.5,Obsolete,FALSE,,,,,Vigente
Repositorio del Instituto Nacional de Pediatría,http://repositorio.pediatria.gob.mx:8180/oai/request,FALSE,FALSE,,0.03,http://repositorio.pediatria.gob.mx:8180/oai/request?verb=Identify,http://repositorio.pediatria.gob.mx:8180/oai/request?verb=Identify,OAI-PMH,DSpace,6.1,Obsolete,,,,,,Vigente
Repositorio Institucional de la Universidad de Guanajuato,http://www.repositorio.ugto.mx/oai/public,TRUE,FALSE,,0.05,http://www.repositorio.ugto.mx/oai/public?verb=Identify,http://www.repositorio.ugto.mx/oai/public?verb=Identify,OAI-PMH,DSpace,6,Obsolete,TRUE,,,,,Vigente
Repositorio del Instituto Nacional de Psiquiatría Ramón de la Fuente Muñiz,http://repositorio.inprf.gob.mx/oai/request,FALSE,FALSE,,0.05,http://repositorio.inprf.gob.mx/oai/request?verb=Identify,http://repositorio.inprf.gob.mx/oai/request?verb=Identify,OAI-PMH,DSpace,6,Obsolete,,,,,,Vigente
Repositorio Institucional Caxcán,http://ricaxcan.uaz.edu.mx/oai/conacyt,TRUE,TRUE,2926,0.12,http://ricaxcan.uaz.edu.mx/oai/conacyt?verb=Identify,http://ricaxcan.uaz.edu.mx/oai/conacyt?verb=Identify,OAI-PMH,DSpace,6.4,Obsolete,FALSE,,,,,Vigente
"Repositorio de información académica, científica tecnológica y de innovación RIACTis UANL",http://riacti.uanl.mx/cgi/oai2,TRUE,TRUE,81,0.12,http://riacti.uanl.mx/cgi/oai2?verb=Identify,http://riacti.uanl.mx/cgi/oai2?verb=Identify,OAI-PMH,EPrints,3.3.15,,FALSE,,,,,Vigente
Aggregator of Repositorio Nacional,https://oai-pmh.repositorionacionalcti.mx/resource/oai-pmh,TRUE,TRUE,,1.28,https://oai-pmh.repositorionacionalcti.mx/resource/oai-pmh?verb=Identify,https://oai-pmh.repositorionacionalcti.mx/resource/oai-pmh?verb=Identify,OAI-PMH,Unknown,Unknown,Unknown,FALSE,,,,,Vigente
INSTITUTO NACIONAL DE GERIATRIA,,FALSE,FALSE,,,,,error,Unknown,Unknown,Unknown,FALSE,,"HTTPConnectionPool(host='repositorio.inger.gob.mx', port=80): Read timed out. (read timeout=15)",,,"Desconocido. Inactiva desde el 2/jun/25
https://web.archive.org/web/20250602032659/http://repositorio.inger.gob.mx/oai/request"
COLECCIONES DIGITALES COLMEX,https://repositorio.colmex.mx/conacyt/oai/oai2.php,TRUE,TRUE,2913,0.12,https://repositorio.colmex.mx/conacyt/oai/oai2.php?verb=Identify,https://repositorio.colmex.mx/conacyt/oai/oai2.php?verb=Identify,OAI-PMH,Unknown,Unknown,Unknown,TRUE,,,,,Vigente
MEJORA Y ADECUACIÓN DEL REPOSITORIO INSTITUCIONAL DE LA UNIVERSIDAD AUTÓNOMA DE QUERÉTARO,https://ri-ng.uaq.mx/oai/request,TRUE,FALSE,,,https://ri-ng.uaq.mx/oai/request?verb=Identify,,OAI-PMH,DSpace,6.3,Obsolete,FALSE,,"HTTPConnectionPool(host='ri-ng.uaq.mx', port=80): Max retries exceeded with url: /oai/request (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7e70b88d1900>, 'Connection to ri-ng.uaq.mx timed out. (connect timeout=15)'))",,,Vigente
Repositorio Institucional Abierto de Conocimiento en Salud Pública,http://repositorio.insp.mx:8080/oai/request,TRUE,TRUE,985,0.1,http://repositorio.insp.mx:8080/oai/request?verb=Identify,http://repositorio.insp.mx:8080/oai/request?verb=Identify,OAI-PMH,DSpace,6,Obsolete,FALSE,,,,,Vigente
Repositorio Institucional de Acceso Abierto de la Universidad Autónoma del Estado de Morelos,http://riaa.uaem.mx:8080/oai/request,TRUE,TRUE,3681,0.15,http://riaa.uaem.mx:8080/oai/request?verb=Identify,http://riaa.uaem.mx:8080/oai/request?verb=Identify,OAI-PMH,DSpace,6.1,Obsolete,FALSE,,,,,Vigente
Repositorio  Institucional de datos científicos geoespaciales del Centro de Ciencias de la Atmósfera de la UNAM,https://ri.atmosfera.unam.mx:8284/acdm/srv/eng/oaipmh,TRUE,TRUE,126,0.25,https://ri.atmosfera.unam.mx:8284/acdm/srv/eng/oaipmh?verb=Identify,,OAI-PMH,GeoNetwork,Unknown,Unknown,FALSE,302:http://ri.atmosfera.unam.mx:8081/geonetwork/srv/spa/oaipmh → 503:https://ri.atmosfera.unam.mx/cosecha/,No Identify tag (503),,,Vigente
Repositorio CITEDI IPN,,FALSE,FALSE,,,,,error,Unknown,Unknown,Unknown,FALSE,,"HTTPConnectionPool(host='mexculture.citedi.mx', port=80): Max retries exceeded with url: /oai/request (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7e70b8847e20>: Failed to establish a new connection: [Errno -2] Name or service not known'))",,,Desconocido.
Repositorio de datos ecológicos,https://repositorio-socioecologia.conahcyt.mx/oai/request,TRUE,TRUE,234,0.11,https://repositorio-socioecologia.conahcyt.mx/oai/request?verb=Identify,,OAI-PMH,DSpace,5.4,Obsolete,FALSE,,No Identify tag (404),,,Vigente
Repositorio del Instituto de Fisiología Celular,,FALSE,FALSE,,,,,error,Unknown,Unknown,Unknown,FALSE,,"HTTPConnectionPool(host='hermes2.ifc.unam.mx', port=80): Max retries exceeded with url: /oai/request (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7e70b8845930>, 'Connection to hermes2.ifc.unam.mx timed out. (connect timeout=15)'))",,,Desconocido.
Repositorio del Instituto Nacional de Medicina Genómica,,FALSE,FALSE,,0.08,,https://repositorio.inmegen.gob.mx/oai2d,none,Unknown,Unknown,Unknown,TRUE,,No Identify tag (404),,,-
Aggregator of Repositorio Nacional,https://oai-pmh.repositorionacionalcti.mx/resource/oai-pmh,TRUE,TRUE,,1.25,https://oai-pmh.repositorionacionalcti.mx/resource/oai-pmh?verb=Identify,https://oai-pmh.repositorionacionalcti.mx/resource/oai-pmh?verb=Identify,OAI-PMH,Unknown,Unknown,Unknown,FALSE,,,,,Vigente
"Concentración de Recursos de Información Científica y Académica, UAM Cuajimalpa",http://ilitia.cua.uam.mx:8080/oai/request,TRUE,TRUE,1225,0.16,http://ilitia.cua.uam.mx:8080/oai/request?verb=Identify,http://ilitia.cua.uam.mx:8080/oai/request?verb=Identify,OAI-PMH,DSpace,6.2,Obsolete,TRUE,,,,,Vigente
Repositorio Digital CID-UAAAN,https://repositorio.uaaan.mx/oai/request,TRUE,TRUE,16301,0.17,https://repositorio.uaaan.mx/oai/request?verb=Identify,https://repositorio.uaaan.mx/oai/request?verb=Identify,OAI-PMH,DSpace,6.4,Obsolete,FALSE,,,,,Vigente
"Memoria Institucional CISAN, Repositorio Institucional, UNAM",http://ru.micisan.unam.mx/oai/request,TRUE,TRUE,6860,0.19,http://ru.micisan.unam.mx/oai/request?verb=Identify,https://ru.micisan.unam.mx/oai/request?verb=Identify,OAI-PMH,DSpace,6.3,Obsolete,FALSE,301:http://ru.micisan.unam.mx/oai/request?verb=Identify → 200:https://ru.micisan.unam.mx/oai/request?verb=Identify,,,,Vigente
Repositorio Electronico Institucional de la Universidad Autónoma de Baja California Sur,,FALSE,FALSE,,,,,error,Unknown,Unknown,Unknown,FALSE,,"HTTPConnectionPool(host='rep.uabcs.mx', port=80): Max retries exceeded with url: /oai/request (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7e70b8847e80>, 'Connection to rep.uabcs.mx timed out. (connect timeout=15)'))",,,Desconocido
Repositorio Institucional COLSON,https://repositorio.colson.edu.mx/server/oai/request,TRUE,TRUE,1564,,https://repositorio.colson.edu.mx/server/oai/request?verb=Identify,,OAI-PMH,DSpace,7.6.2,Recent,FALSE,,"HTTPSConnectionPool(host='repositorio.colson.edu.mx', port=443): Max retries exceeded with url: /oai/conacyt (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7e70b8846d70>: Failed to establish a new connection: [Errno -5] No address associated with hostname'))",,,Vigente
"Repositorio Institucional de Acceso Abierto de Información Científica, Tecnológica y de Innovación del INEEL",,FALSE,FALSE,,,,,error,Unknown,Unknown,Unknown,FALSE,,"HTTPConnectionPool(host='repositorio.ineel.mx', port=80): Max retries exceeded with url: /oai/request (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x7e70b8847490>, 'Connection to repositorio.ineel.mx timed out. (connect timeout=15)'))",,,Desconocido
